id_transaccion,fecha_venta,id_prod,unidades,monto_usd,canal,ticket_ref,fecha_devolucion,motivo,mes_numero
W-5000,2025-01-01,PROD_101,2,350.30709690531603,Web,,,,1
W-5001,2025-01-02,PROD_102,1,709.7456016303296,Web,,,,1
W-5002,2025-01-03,PROD_105,-2,-705.1509609749572,Web,W-5002,2025-01-05,Arrepentimiento,1
W-5003,2025-01-04,PROD_105,2,852.2404505191488,Web,,,,1
W-5004,2025-01-05,PROD_101,2,1389.000835169059,Web,,,,1
W-5005,2025-01-06,PROD_105,1,731.1908079466474,Web,,,,1
W-5006,2025-01-07,PROD_101,1,175.92915830495215,Web,,,,1
W-5007,2025-01-08,PROD_105,2,1158.1664362056256,Web,,,,1
W-5008,2025-01-09,PROD_102,2,848.471608785816,Web,,,,1
W-5009,2025-01-10,PROD_102,2,382.5322585551855,Web,,,,1
W-5010,2025-01-11,PROD_102,1,537.2059031782026,Web,,,,1
W-5011,2025-01-12,PROD_105,1,527.9440751964072,Web,,,,1
W-5012,2025-01-13,PROD_101,1,866.3795660985977,Web,,,,1
W-5013,2025-01-14,PROD_101,1,1320.5970168458896,Web,,,,1
W-5014,2025-01-15,PROD_105,2,843.5375969978329,Web,,,,1
W-5015,2025-01-01,PROD_102,1,204.75123795277142,Web,,,,1
W-5016,2025-01-02,PROD_105,2,328.72094923484354,Web,,,,1
W-5017,2025-01-03,PROD_101,1,158.27512690266758,Web,,,,1
W-5018,2025-01-04,PROD_102,2,431.2280430529444,Web,,,,1
W-5019,2025-01-05,PROD_102,1,240.12696669658678,Web,,,,1
W-5020,2025-01-06,PROD_101,1,1278.6868471362304,Web,,,,1
W-5021,2025-01-07,PROD_102,1,487.04680940144715,Web,,,,1
W-5022,2025-01-08,PROD_101,2,236.12572216634814,Web,,,,1
W-5023,2025-01-09,PROD_102,2,417.0217240425464,Web,,,,1
W-5024,2025-01-10,PROD_105,2,352.37866139447306,Web,,,,1
W-5025,2025-01-11,PROD_105,2,750.3740766084392,Web,,,,1
W-5026,2025-01-12,PROD_102,2,845.9989260911848,Web,,,,1
W-5027,2025-01-13,PROD_101,2,691.5271666444909,Web,,,,1
W-5028,2025-01-14,PROD_101,2,463.08948767056256,Web,,,,1
W-5029,2025-01-15,PROD_105,1,1245.7762778870544,Web,,,,1
W-5030,2025-01-01,PROD_105,1,1072.6145664986516,Web,,,,1
W-5031,2025-01-02,PROD_105,2,264.34933892522315,Web,,,,1
W-5032,2025-01-03,PROD_101,2,1213.6034505121786,Web,,,,1
W-5033,2025-01-04,PROD_102,1,397.29730683495615,Web,,,,1
W-5034,2025-01-05,PROD_102,1,818.0467192013164,Web,,,,1
W-5035,2025-01-06,PROD_101,1,199.4765923805158,Web,,,,1
W-5036,2025-01-07,PROD_101,2,848.0926766920414,Web,,,,1
W-5037,2025-01-08,PROD_101,1,932.3985398708688,Web,,,,1
W-5038,2025-01-09,PROD_105,2,654.2841196619587,Web,,,,1
W-5039,2025-01-10,PROD_101,2,186.38641887526882,Web,,,,1
W-5040,2025-01-11,PROD_102,-2,-911.592810607942,Web,W-5040,2025-02-12,Defectuoso,1
W-5041,2025-01-12,PROD_102,1,1274.9876193727905,Web,,,,1
W-5042,2025-01-13,PROD_102,2,864.925699369899,Web,,,,1
W-5043,2025-01-14,PROD_102,2,1301.0524293826638,Web,,,,1
W-5044,2025-01-15,PROD_101,1,784.8317710254063,Web,,,,1
W-5045,2025-01-01,PROD_105,1,440.6542025869699,Web,,,,1
W-5046,2025-01-02,PROD_105,2,386.93116788904285,Web,,,,1
W-5047,2025-01-03,PROD_102,2,1493.1730195106509,Web,,,,1
W-5048,2025-01-04,PROD_105,2,985.2779632690025,Web,,,,1
W-5049,2025-01-05,PROD_102,2,863.1370643053132,Web,,,,1
W-5050,2025-01-06,PROD_105,1,348.65238367904396,Web,,,,1
W-5051,2025-01-07,PROD_101,1,898.912132945012,Web,,,,1
W-5052,2025-01-08,PROD_101,1,1516.0410210195166,Web,,,,1
W-5053,2025-01-09,PROD_102,2,1201.2825131413324,Web,,,,1
W-5054,2025-01-10,PROD_105,1,1455.4614325784837,Web,,,,1
W-5055,2025-01-11,PROD_101,2,1266.2018156712397,Web,,,,1
W-5056,2025-01-12,PROD_105,1,173.54320689695027,Web,,,,1
W-5057,2025-01-13,PROD_101,2,1121.3998177463804,Web,,,,1
W-5058,2025-01-14,PROD_105,2,876.7082438204204,Web,,,,1
W-5059,2025-01-15,PROD_105,2,1421.78958724122,Web,,,,1
W-5060,2025-01-01,PROD_102,2,961.7180545941375,Web,,,,1
W-5061,2025-01-02,PROD_102,2,373.09413410891756,Web,,,,1
W-5062,2025-01-03,PROD_102,2,1145.3925662300155,Web,,,,1
W-5063,2025-01-04,PROD_101,1,943.1199346268337,Web,,,,1
W-5064,2025-01-05,PROD_105,2,1069.034208392317,Web,,,,1
W-5065,2025-01-06,PROD_105,1,956.6157747193264,Web,,,,1
W-5066,2025-01-07,PROD_102,1,841.5656491381154,Web,,,,1
W-5067,2025-01-08,PROD_101,2,643.002779645884,Web,,,,1
W-5068,2025-01-09,PROD_102,1,557.141926581668,Web,,,,1
W-5069,2025-01-10,PROD_102,2,908.0781459249121,Web,,,,1
W-5070,2025-01-11,PROD_102,1,248.84466656822735,Web,,,,1
W-5071,2025-01-12,PROD_102,2,795.109492123255,Web,,,,1
W-5072,2025-01-13,PROD_102,2,103.17933960728199,Web,,,,1
